Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_12,CPU_FREQUENCY_13,CPU_FREQUENCY_14,CPU_FREQUENCY_15,CPU_FREQUENCY_16,CPU_FREQUENCY_17,CPU_FREQUENCY_18,CPU_FREQUENCY_19,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_12,CPU_USAGE_13,CPU_USAGE_14,CPU_USAGE_15,CPU_USAGE_16,CPU_USAGE_17,CPU_USAGE_18,CPU_USAGE_19,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,DRAM_ENERGY (J),PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1765797498066,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,20.391700744628906,0,82.55746459960938,0,0,0,0,0,0,0,0,0,0,0,0,40.27853012084961,31.10382843017578,17.732101440429688,0,8.413681030273438,0,44479.40264892578,25408.558166503906,84.86712646484375,16788910080,12884901888,12822482944,0
199,1765797498066,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,10.809356689453125,0,79.63987731933594,0,0,0,0,0,0,0,0,0.00185394287109375,0,0,0,93.81474304199219,91.36254119873047,50.06682586669922,0,69.27789306640625,0,44479.45733642578,25408.58660888672,84.86712646484375,16788910080,12884901888,12822511616,0
200,1765797498266,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,23.45508575439453,1.0106353759765625,14.728477478027344,1.0229263305664063,1.0731124877929688,1.0727157592773438,1.0727157592773438,1.0759658813476563,1.0314254760742188,1.0313796997070313,1.0312271118164063,1.0310287475585938,2.79217529296875,0.992340087890625,12.746498107910156,84.14253234863281,79.43670654296875,34.96742248535156,1.002288818359375,9.052505493164063,0,44481.09387207031,25409.585327148438,84.88409423828125,16788910080,12884901888,12817375232,276787200
200,1765797498466,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,16.558639526367188,0,4.0114898681640625,0,0,0,0,0,0,0,0,0,0.6826324462890625,0,16.254745483398438,78.55081176757813,66.84742736816406,35.29536437988281,0,15.692787170410156,0,44482.66418457031,25410.595336914063,84.8883056640625,16788910080,12884901888,12842713088,291725312
199,1765797498667,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,30.313682556152344,0,13.917572021484375,0,0,0,0,0,0,0,0,0,2.8610763549804688,0,21.807533264160156,74.78404235839844,75.7515869140625,42.837158203125,0,7.292510986328125,0,44484.397521972656,25411.71612548828,84.896484375,16788910080,12884901888,12848463872,294559744
199,1765797498867,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,7.303802490234375,3.1310272216796875,4.4687957763671875,3.6834030151367188,3.6834030151367188,3.6834564208984375,3.6835098266601563,3.68365478515625,3.68365478515625,3.6838607788085938,3.6840057373046875,3.6841583251953125,3.1307220458984375,3.1305694580078125,40.72215270996094,78.181640625,76.19664001464844,51.945621490478516,3.6828536987304688,4.3003082275390625,0,44485.594970703125,25412.392639160156,84.8978271484375,16788910080,12884901888,12860223488,298840064
199,1765797499068,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,12.059883117675781,0.1952056884765625,9.141159057617188,0.18502044677734375,0.184967041015625,0.18486785888671875,0.18482208251953125,0.184722900390625,0.18462371826171875,0.18466949462890625,0.1845703125,0.1845245361328125,0.41153717041015625,0.19530487060546875,37.031192779541016,83.66871643066406,91.87753295898438,64.468994140625,0.19565582275390625,2.42694091796875,0,44487.218200683594,25413.435180664063,84.89849853515625,16788910080,12884901888,12866207744,304701440
199,1765797499268,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,17.37616729736328,0,13.990554809570313,0,0,0,0,0,0,0,0,0,0,0,20.132423400878906,68.87301635742188,75.6266860961914,31.189857482910156,0,3.3563461303710938,0,44488.742431640625,25414.459411621094,84.89849853515625,16788910080,12884901888,12878655488,308527104
190,1765797499484,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,21.059791564941406,0,3.949615478515625,0,0,0,0,0,0,0,0,0,38.71123504638672,46.79954147338867,78.87183380126953,99.7053451538086,98.81869506835938,79.70289611816406,0,4.813346862792969,0,44491.412658691406,25416.35107421875,84.90484619140625,16788910080,12884901888,12897230848,328974336
201,1765797499675,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,45.13239288330078,9.861465454101563,53.67021942138672,19.342369079589844,4.916015625,4.911293029785156,4.9112396240234375,4.914207458496094,4.9071502685546875,4.911766052246094,4.909172058105469,4.909172058105469,57.893856048583984,48.52679443359375,97.13045501708984,98.71232604980469,97.6812973022461,99.13654327392578,22.799522399902344,40.85554885864258,0,44493.68914794922,25417.994750976563,84.90838623046875,16788910080,12884901888,12961026048,398221312
199,1765797499879,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,18.981002807617188,2.247589111328125,27.209938049316406,5.617835998535156,0,0,0,0,0,0,0,0,17.474502563476563,25.017860412597656,91.28710174560547,97.81591796875,95.13287353515625,96.90099334716797,1.785491943359375,18.78485870361328,0,44497.6767578125,25421.054443359375,84.9241943359375,16788910080,12884901888,13022793728,430505984
199,1765797500079,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,16.51959991455078,0,21.000717163085938,0,0,0,0,0,0,0,0,0,44.339569091796875,13.34527587890625,55.519676208496094,94.3671875,96.57966613769531,78.31126403808594,0.35614013671875,17.142250061035156,0,44503.8623046875,25426.079650878906,84.94097900390625,16788910080,12884901888,13036748800,455647232
200,1765797500279,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,19.872764587402344,1.46270751953125,6.488334655761719,1.8169784545898438,1.8109283447265625,1.8161773681640625,1.8014373779296875,1.8043670654296875,1.8296432495117188,1.8075485229492188,1.8365097045898438,1.9261245727539063,2.8890838623046875,7.249763488769531,44.755859375,85.03907775878906,86.13540649414063,53.901573181152344,1.8192520141601563,19.066177368164063,0,44508.45770263672,25429.590698242188,84.95263671875,16788910080,12884901888,13048492032,463523840
200,1765797500480,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,41.69317626953125,8.238067626953125,29.648643493652344,12.213882446289063,0,0,0,0,0,0,0,0,26.94903564453125,35.048797607421875,82.7841796875,90.20207214355469,88.32543182373047,78.30772399902344,31.535858154296875,23.084091186523438,0,44511.60925292969,25431.754943847656,84.95263671875,16788910080,12884901888,13101113344,501571584
199,1765797500680,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,21.1690673828125,1.4145126342773438,15.275283813476563,3.0574798583984375,0.1420135498046875,0.14031982421875,0.1442108154296875,0.1414642333984375,0.14141845703125,0.14131927490234375,0.1422119140625,0.14061737060546875,19.017959594726563,14.524032592773438,69.95787811279297,89.74403381347656,90.51786041259766,87.62438201904297,89.71621704101563,22.307029724121094,0,44513.997985839844,25433.233947753906,84.95263671875,16788910080,12884901888,13091725312,505417728
199,1765797500881,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,46.26872253417969,17.475387573242188,40.963356018066406,5.819725036621094,0,0,0,0.00295257568359375,0,10.077415466308594,0,0,64.49188995361328,24.3958740234375,83.13321685791016,89.59076690673828,89.35579681396484,88.64108276367188,18.447982788085938,26.277420043945313,0,44516.770568847656,25435.164672851563,84.95263671875,16788910080,12884901888,13113147392,531677184
199,1765797501081,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,45.882205963134766,0.5635299682617188,57.07997512817383,0.5751724243164063,0.9100723266601563,0.875640869140625,0.8722610473632813,0.561187744140625,5.229621887207031,43.53793716430664,55.21842956542969,15.511650085449219,53.8931999206543,1.3014984130859375,3.3935089111328125,61.88578414916992,66.49749755859375,20.80719757080078,1.967071533203125,33.82267761230469,0,44518.92736816406,25436.136108398438,84.956787109375,16788910080,12884901888,13115064320,532983808
198,1765797501283,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,64.8642578125,0,66.514404296875,0,0,0,0,0,0,78.82391357421875,66.86886596679688,44.2199821472168,61.17230987548828,0,1.1637649536132813,71.02623748779297,72.83452606201172,9.722206115722656,0,41.09182357788086,0,44520.891357421875,25436.992797851563,84.96051025390625,16788910080,12884901888,13121875968,527261696
199,1765797501482,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,16.754127502441406,0,14.111732482910156,0,0,0,0,0,0,0,2.413970947265625,1.6160507202148438,71.55267333984375,1.35174560546875,73.8582763671875,96.23974609375,89.54814910888672,76.53170013427734,30.196495056152344,9.918380737304688,0,44523.14129638672,25438.34002685547,84.96051025390625,16788910080,12884901888,13117034496,522543104
200,1765797501682,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,30.372268676757813,0.1068115234375,21.89696502685547,0,0.03387451171875,0.03183746337890625,0.0299530029296875,0.0301513671875,0.03504180908203125,2.6547393798828125,1.3795547485351563,0.11053466796875,22.14282989501953,1.1942977905273438,44.985572814941406,82.39649200439453,77.81392669677734,51.57018280029297,18.46289825439453,19.953292846679688,0,44525.35333251953,25439.600219726563,84.96051025390625,16788910080,12884901888,13111812096,520847360
200,1765797501883,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,43.58572006225586,0.561981201171875,52.024288177490234,0.3495941162109375,0.3495941162109375,0.3818511962890625,0.3661956787109375,0.34929656982421875,0.34918975830078125,0.37062835693359375,0.41799163818359375,0.3488922119140625,19.434906005859375,0.348541259765625,0.399200439453125,69.77071380615234,63.210384368896484,5.844596862792969,0.33777618408203125,53.082984924316406,0,44527.40869140625,25440.5693359375,84.96051025390625,16788910080,12884901888,13120233472,523821056
203,1765797502084,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,53.59321594238281,0.1251220703125,55.30807113647461,0,0,0,0,0,0,0.27496337890625,0,0,13.863395690917969,0.08890533447265625,1.4847946166992188,70.12171936035156,70.322509765625,3.2430038452148438,0,58.08052062988281,0,44529.426208496094,25441.41082763672,84.96051025390625,16788910080,12884901888,13142380544,533581824
195,1765797502293,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,12.062393188476563,0,0,0,0,0,0,0,0,0,0,0,0,0,80.162353515625,99.02882385253906,98.55426025390625,74.00194549560547,0,0,0,44531.90270996094,25442.845275878906,84.960693359375,16788910080,12884901888,13153415168,545648640
199,1765797502489,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,45.8077392578125,3.2200241088867188,45.30800247192383,5.250022888183594,5.322196960449219,5.273536682128906,5.278129577636719,5.29327392578125,6.427093505859375,10.853279113769531,7.67596435546875,5.5998687744140625,34.37493896484375,3.5799942016601563,33.314178466796875,78.34139251708984,78.49072265625,31.534896850585938,5.271453857421875,50.96458053588867,0,44533.711975097656,25443.893798828125,84.960693359375,16788910080,12884901888,13162643456,546226176
216,1765797502689,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,66.28005981445313,0,71.299560546875,0,0,0,0,0,0,8.669441223144531,5.986907958984375,0,68.4254150390625,4.194938659667969,8.843574523925781,78.79617309570313,73.5580825805664,33.82395935058594,0.897186279296875,71.82121276855469,0,44536.989318847656,25446.025268554688,84.97320556640625,16788910080,12884901888,13170700288,552693760
198,1765797502908,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,55.87699508666992,0,55.31448745727539,0,0,0,0,0,0,2.2447891235351563,1.3120193481445313,0,55.4723014831543,3.4442214965820313,40.826011657714844,91.98926544189453,89.00933074951172,53.140289306640625,0,55.27887725830078,0,44540.61755371094,25448.444458007813,84.97418212890625,16788910080,12884901888,13179494400,560926720
200,1765797503106,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,21.93805694580078,0,0,0,0,0,0,0,0,0,0,0,0,0,99.62416076660156,99.86036682128906,99.89242553710938,97.60250091552734,0,0,0,44543.33557128906,25450.278930664063,84.97601318359375,16788910080,12884901888,13183807488,552022016
199,1765797503307,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,71.48043060302734,5.449638366699219,51.38808059692383,5.4577789306640625,5.469993591308594,5.467628479003906,5.466743469238281,5.4644927978515625,5.447662353515625,10.020843505859375,5.558540344238281,5.447715759277344,49.32490539550781,5.7883453369140625,7.7099456787109375,71.09497833251953,75.1822738647461,12.261184692382813,5.462623596191406,63.60399627685547,0,44545.832275390625,25451.78289794922,84.9793701171875,16788910080,12884901888,13188317184,546725888
199,1765797503507,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,81.60363006591797,0,61.61000442504883,0.440948486328125,0.08643341064453125,0,0,0,1.039306640625,14.599899291992188,0.5941925048828125,0.9309844970703125,64.89219665527344,5.845619201660156,10.097549438476563,76.38035583496094,80.35778045654297,12.415481567382813,1.8516845703125,73.26374816894531,0,44548.45959472656,25453.355834960938,84.99371337890625,16788910080,12884901888,13188554752,546234368
199,1765797503707,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,90.13079071044922,6.112327575683594,92.18730926513672,12.523933410644531,15.847793579101563,16.649765014648438,21.68083953857422,4.710182189941406,36.5085334777832,45.9791259765625,31.733917236328125,39.583335876464844,89.28690338134766,37.34098434448242,55.84042739868164,95.41655731201172,90.75015258789063,60.42084503173828,22.25849151611328,91.47162628173828,0,44552.78771972656,25456.5595703125,85.00238037109375,16788910080,12884901888,13207252992,565944320
199,1765797503908,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,88.5596694946289,2.5389862060546875,88.78981018066406,3.8296585083007813,19.883689880371094,23.567398071289063,8.69134521484375,29.317596435546875,61.72079086303711,38.35592269897461,29.630584716796875,39.45374298095703,86.28173065185547,12.395835876464844,47.02014923095703,89.1820068359375,87.31764221191406,53.36601257324219,8.244918823242188,86.01241302490234,0,44556.805908203125,25459.466369628906,85.011962890625,16788910080,12884901888,13234008064,579682304
199,1765797504108,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,75.08158111572266,0,77.2201919555664,0.0098419189453125,9.567550659179688,15.735977172851563,1.2237091064453125,0.00301361083984375,35.45770263671875,72.2103500366211,58.630653381347656,69.5747299194336,68.90617370605469,1.155181884765625,7.9692230224609375,78.15693664550781,79.73558044433594,15.088157653808594,1.0419235229492188,81.28887176513672,0,44559.782165527344,25461.365356445313,85.01422119140625,16788910080,12884901888,13255315456,589352960
199,1765797504308,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,55.19670104980469,0,64.1486587524414,0,6.768280029296875,1.8821029663085938,0.03095245361328125,0,9.154998779296875,42.54159164428711,68.97193908691406,27.774307250976563,43.03761672973633,0,2.4003829956054688,63.521995544433594,71.28986358642578,11.281745910644531,0,59.619117736816406,0,44561.75769042969,25462.243103027344,85.01422119140625,16788910080,12884901888,13247447040,568369152
200,1765797504508,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,74.56670379638672,0,77.13275909423828,0.8918533325195313,69.16445922851563,29.395545959472656,28.82965850830078,33.77033996582031,57.70114517211914,89.12355041503906,59.955814361572266,72.43843841552734,70.01744079589844,6.681053161621094,26.197891235351563,81.48688507080078,88.79573059082031,43.87520980834961,4.278106689453125,77.09423828125,0,44564.16296386719,25463.499389648438,85.01422119140625,16788910080,12884901888,13266853888,579223552
199,1765797504710,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,75.6684799194336,0.7647018432617188,83.26683044433594,0.8328628540039063,18.15087890625,61.043853759765625,13.122520446777344,21.642433166503906,47.7690315246582,88.3975601196289,99.37933349609375,87.01911163330078,74.4629135131836,9.713455200195313,47.33001708984375,83.22997283935547,90.6047134399414,59.47269058227539,4.248588562011719,81.25960540771484,0,44567.059631347656,25465.30352783203,85.01641845703125,16788910080,12884901888,13301563392,591654912
199,1765797504910,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,86.02735900878906,0.6072921752929688,90.928466796875,2.5664215087890625,3.4059982299804688,12.876579284667969,2.7513656616210938,0.7632827758789063,66.06221008300781,12.178169250488281,46.822181701660156,88.90922546386719,89.6737060546875,12.036003112792969,15.181259155273438,91.14486694335938,92.37157440185547,33.39391326904297,6.180908203125,88.7964096069336,0,44570.506286621094,25467.626342773438,85.01837158203125,16788910080,12884901888,13320155136,605360128
200,1765797505110,1506,1506,1506,1506,1488,1488,1488,1488,1488,1488,1488,1488,2300,2300,2300,2300,1506,2300,2300,1506,90.09004974365234,5.959785461425781,92.76026916503906,9.821334838867188,15.607139587402344,11.928962707519531,11.298072814941406,2.1113739013671875,37.82456588745117,30.04920196533203,61.24365997314453,72.11458587646484,91.50863647460938,10.275390625,48.03839874267578,65.38093566894531,94.62187194824219,28.335525512695313,43.20913314819336,66.24945068359375,0,44574.07989501953,25470.059936523438,85.01910400390625,16788910080,12884901888,13354041344,648916992
